timestamp,error_count,avg_latency_ms
2023-10-16 10:00:00,0,126.66
2023-10-16 11:00:00,0,143.03
2023-10-16 12:00:00,0,110.53
2023-10-16 13:00:00,3,146.98
2023-10-16 14:00:00,4,63.31
2023-10-16 15:00:00,1,107.49
2023-10-16 16:00:00,5,113.37
2023-10-16 17:00:00,5,77.3
2023-10-16 18:00:00,1,146.83
2023-10-16 19:00:00,1,91.8
2023-10-16 20:00:00,0,119.98
2023-10-16 21:00:00,1,113.79
2023-10-16 22:00:00,5,56.38
2023-10-16 23:00:00,1,83.2
